City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Yellowknife,CA,62.456,-114.3525,73.33,60,75,1.01,smoke
231,Gonaives,HT,19.45,-72.6833,84.51,72,100,3.56,light rain
232,Kearney,US,40.6995,-99.0815,82.96,54,1,13.8,clear sky
233,Shubarkuduk,KZ,49.1447,56.4872,79.66,42,38,1.9,scattered clouds
234,Oyama,JP,36.3,139.8,87.53,57,5,2.48,clear sky
235,Esperance,AU,-33.8667,121.9,51.64,69,100,18.39,overcast clouds
236,Hammerfest,NO,70.6634,23.6821,45.05,87,75,13.8,light rain
237,Lima,PE,-12.0432,-77.0282,64.9,79,90,11.5,overcast clouds
238,Richards Bay,ZA,-28.783,32.0377,59.67,83,81,2.44,broken clouds
239,Yulara,AU,-25.2406,130.9889,64.24,32,0,12.66,clear sky
240,Guerrero Negro,MX,27.9769,-114.0611,75.42,69,100,18.5,overcast clouds
241,Khani,GE,41.9563,42.9566,71.17,97,97,1.01,overcast clouds
242,Quatre Cocos,MU,-20.2078,57.7625,68.11,68,81,19.57,light rain
243,Amapa,BR,1.0,-52.0,72.5,98,62,2.84,broken clouds
244,Tura,IN,25.5198,90.2201,75.74,95,100,2.75,overcast clouds
245,Nizhnevartovsk,RU,60.9344,76.5531,66.22,77,0,11.18,clear sky
246,Santiago Del Estero,AR,-27.7951,-64.2615,58.8,23,0,8.28,clear sky
247,Vanino,RU,49.0869,140.2543,77.16,73,100,2.98,overcast clouds
248,Mangan,IN,27.5167,88.5333,77.5,86,100,0.4,overcast clouds
249,Awbari,LY,26.5921,12.7805,84.6,21,0,8.88,clear sky
250,Somerset,US,40.5668,-74.5496,81.1,70,1,1.99,clear sky
251,Isangel,VU,-19.55,169.2667,80.71,83,20,0.0,few clouds
252,Odweyne,SO,9.4092,45.064,72.41,54,38,21.25,scattered clouds
253,Saint-Augustin,CA,51.226,-58.6502,60.6,57,80,7.45,broken clouds
254,Askino,RU,56.0901,56.5783,67.5,68,99,5.3,overcast clouds
255,Pandan,PH,14.0453,124.1694,82.2,80,100,18.25,overcast clouds
256,Grindavik,IS,63.8424,-22.4338,55.35,100,90,12.66,mist
257,Eureka,US,40.8021,-124.1637,70.2,72,11,7.0,few clouds
258,Shenjiamen,CN,29.9576,122.298,79.02,87,16,21.97,few clouds
259,Nishihara,JP,26.1842,127.7558,81.68,92,90,28.77,light intensity shower rain
260,Muzhi,RU,65.3667,64.6667,53.64,79,29,6.69,scattered clouds
261,Rawson,AR,-43.3002,-65.1023,54.63,62,100,17.34,overcast clouds
262,Cravo Norte,CO,6.3017,-70.2041,76.35,89,93,3.94,light rain
263,Deputatskiy,RU,69.3,139.9,52.56,71,94,5.59,overcast clouds
264,Aksarka,RU,66.5606,67.7975,50.32,91,14,3.0,few clouds
265,Juba,SS,4.8517,31.5825,71.15,85,99,0.85,overcast clouds
266,San Cristobal,VE,7.7669,-72.225,66.65,95,87,3.98,overcast clouds
267,Campina Verde,BR,-19.5356,-49.4864,66.87,23,31,3.49,scattered clouds
268,Urdoma,RU,61.7533,48.5442,53.08,57,97,3.24,overcast clouds
269,Senanga,ZM,-16.1167,23.2667,53.83,31,0,5.77,clear sky
270,Del Rio,US,29.3627,-100.8968,91.42,49,20,3.0,few clouds
271,Ugoofaaru,MV,5.6667,73.0,83.12,75,100,17.92,overcast clouds
272,Caohai,CN,26.8661,104.2841,57.6,95,39,1.99,scattered clouds
273,Tiksi,RU,71.6872,128.8694,39.94,93,100,4.52,overcast clouds
274,Nelson Bay,AU,-32.7167,152.15,51.12,68,62,1.99,broken clouds
275,Urbandale,US,41.6267,-93.7122,88.09,55,40,1.01,scattered clouds
276,Georgiyevskoye,RU,58.731,45.024,51.71,97,59,3.83,broken clouds
277,Donskoye,RU,45.4552,41.9741,78.93,85,7,12.26,clear sky
278,Vysokogornyy,RU,50.1167,139.15,77.67,73,100,6.26,overcast clouds
279,Hambantota,LK,6.1241,81.1185,80.06,79,100,19.48,overcast clouds
280,Cervo,ES,43.6702,-7.4101,66.2,93,84,1.7,broken clouds
281,Belaya Gora,RU,68.5333,146.4167,58.68,59,100,8.1,overcast clouds
282,Valparaiso,CL,-33.0393,-71.6273,53.47,87,90,4.61,mist
283,Ponta Do Sol,PT,32.6667,-17.1,72.01,82,0,4.88,clear sky
284,Ukiah,US,39.1502,-123.2078,102.13,26,1,5.75,clear sky
285,Arraial Do Cabo,BR,-22.9661,-42.0278,64.26,82,0,3.44,clear sky
286,Paamiut,GL,61.994,-49.6678,42.26,86,43,11.16,scattered clouds
287,Banda Aceh,ID,5.5577,95.3222,79.32,75,95,13.65,overcast clouds
288,Hay River,CA,60.8156,-115.7999,76.98,50,75,8.05,smoke
289,Eirunepe,BR,-6.6603,-69.8736,77.05,57,1,2.62,clear sky
290,Yelizovo,RU,53.1873,158.3805,66.34,82,20,6.71,few clouds
291,Vacaria,BR,-28.5122,-50.9339,44.71,62,0,3.11,clear sky
292,Berdigestyakh,RU,62.0989,126.6992,67.19,68,21,6.04,few clouds
293,Yerbogachen,RU,61.2767,108.0108,62.8,67,11,2.95,few clouds
294,Morro Bay,US,35.3658,-120.8499,104.94,48,11,8.99,few clouds
295,Filingue,NE,14.3521,3.3168,87.37,48,100,4.85,overcast clouds
296,Dandong,CN,40.1292,124.3947,78.15,83,100,2.64,overcast clouds
297,Avera,US,33.194,-82.5271,88.72,71,100,2.73,overcast clouds
298,Airai,TL,-8.9266,125.4092,58.82,66,26,2.8,scattered clouds
299,Graham,US,47.0529,-122.2943,74.34,43,75,0.0,broken clouds
300,Honiara,SB,-9.4333,159.95,84.11,71,26,3.94,scattered clouds
301,Leningradskiy,RU,69.3833,178.4167,38.26,76,100,5.14,overcast clouds
302,Namangan,UZ,40.9983,71.6726,73.85,53,20,6.24,few clouds
303,Mont-De-Marsan,FR,44.0,-0.6667,72.14,78,0,1.01,clear sky
304,Sidi Ali,DZ,36.0998,0.4206,77.2,61,0,5.12,clear sky
305,Goroka,PG,-6.0834,145.3873,67.01,84,82,1.21,broken clouds
306,Atar,MR,20.5169,-13.0499,91.54,11,4,8.52,clear sky
307,Mattru,SL,7.6244,-11.8332,74.43,90,100,2.82,overcast clouds
308,Lingyuan,CN,41.24,119.4011,73.99,86,100,3.87,heavy intensity rain
309,Xingyi,CN,24.1877,102.817,60.89,96,78,0.98,broken clouds
310,Beringovskiy,RU,63.05,179.3167,54.97,64,92,4.56,overcast clouds
311,Tsumeb,NA,-19.2333,17.7167,51.35,26,0,14.36,clear sky
312,Hrubieszow,PL,50.805,23.8925,59.29,82,27,7.2,scattered clouds
313,Egvekinot,RU,66.3167,-179.1667,43.83,73,98,11.45,overcast clouds
314,Wajima,JP,37.4,136.9,81.28,89,75,3.44,broken clouds
315,Praya,CV,14.9215,-23.5087,79.34,78,0,4.61,clear sky
316,Sisimiut,GL,66.9395,-53.6735,44.94,77,56,6.06,broken clouds
317,Munkebo,DK,55.4618,10.5558,56.32,87,6,9.46,clear sky
318,Manyana,BW,-23.4,21.7167,35.73,27,0,7.99,clear sky
319,Chipinge,ZW,-20.1883,32.6236,54.84,65,7,1.41,clear sky
320,Tessalit,ML,20.1986,1.0114,90.81,39,87,10.85,overcast clouds
321,Aklavik,CA,68.2191,-135.0107,88.52,42,40,6.91,scattered clouds
322,Matay,EG,28.419,30.7792,84.79,43,0,18.07,clear sky
323,Edgewater,US,28.9889,-80.9023,93.38,84,40,11.5,scattered clouds
324,Les Cayes,HT,18.2,-73.75,81.91,77,68,7.65,broken clouds
325,Paraiso,CR,9.8383,-83.8656,72.46,79,100,3.67,overcast clouds
326,Bassila,BJ,9.0081,1.6654,70.61,94,56,4.36,broken clouds
327,Porosozero,RU,62.7191,32.727,51.3,60,98,6.51,overcast clouds
328,Okhotsk,RU,59.3833,143.3,56.05,95,100,6.49,moderate rain
329,Bethel,US,41.3712,-73.414,78.08,74,40,8.05,scattered clouds
330,Lazaro Cardenas,MX,17.9583,-102.2,85.57,71,77,7.61,broken clouds
331,Vityazevo,RU,44.9931,37.2719,77.43,78,20,6.71,few clouds
332,Tucuma,BR,-0.1833,-50.05,77.22,90,63,7.49,broken clouds
333,Provideniya,RU,64.3833,-173.3,44.71,81,90,8.95,overcast clouds
334,Collie,AU,-33.3667,116.15,43.99,96,28,1.01,scattered clouds
335,Lorengau,PG,-2.0226,147.2712,83.17,74,71,3.62,broken clouds
336,Byron Bay,AU,-28.65,153.6167,60.75,56,8,11.43,clear sky
337,Takoradi,GH,4.8845,-1.7554,75.51,84,35,7.99,scattered clouds
338,Evanston,US,42.0411,-87.6901,77.22,77,75,5.01,broken clouds
339,Lasa,IT,46.6166,10.7002,68.88,86,80,1.54,broken clouds
340,Rawlins,US,41.7911,-107.2387,91.29,13,1,14.97,clear sky
341,Nanortalik,GL,60.1432,-45.2371,43.61,99,100,7.16,overcast clouds
342,Etchojoa,MX,26.9167,-109.6333,101.26,45,57,12.64,broken clouds
343,Paramonga,PE,-10.6667,-77.8333,64.71,81,25,9.35,scattered clouds
344,Suicheng,CN,33.8963,117.9331,74.97,91,78,9.64,broken clouds
345,Sanchursk,RU,56.9413,47.2499,62.64,63,100,3.06,overcast clouds
346,San Patricio,US,28.017,-97.5169,86.09,46,6,10.45,clear sky
347,Saint-Leu,RE,-21.15,55.2833,70.66,72,53,4.21,light rain
348,La Ronge,CA,55.1001,-105.2842,70.05,73,90,6.91,smoke
349,Savannah Bight,HN,16.45,-85.85,86.05,78,93,21.45,overcast clouds
350,Puerto Ayacucho,VE,5.6639,-67.6236,77.16,88,45,4.25,scattered clouds
351,Urumqi,CN,43.801,87.6005,81.55,24,0,2.24,clear sky
352,Dzilam Gonzalez,MX,21.2833,-88.9333,86.14,66,64,11.7,broken clouds
353,Uga,NG,5.9358,7.0793,71.28,88,100,5.57,overcast clouds
354,Tha Chang,TH,9.2642,99.1922,75.22,94,20,0.0,few clouds
355,Mehamn,NO,71.0357,27.8492,44.17,86,100,20.33,light rain
356,Neiafu,TO,-18.65,-173.9833,81.28,69,40,5.75,scattered clouds
357,Fairlie,GB,55.756,-4.8556,67.84,87,29,0.65,scattered clouds
358,Bonthe,SL,7.5264,-12.505,77.97,78,89,8.08,overcast clouds
359,Karlskrona,SE,56.1616,15.5866,59.45,83,2,2.04,clear sky
360,Zhezkazgan,KZ,47.8043,67.7144,69.55,43,0,11.59,clear sky
361,Sibolga,ID,1.7427,98.7792,75.33,86,99,3.11,overcast clouds
362,Nizhniy Baskunchak,RU,48.2198,46.8311,84.94,32,80,6.8,broken clouds
363,Gat,IL,31.61,34.7642,79.48,75,1,4.74,clear sky
364,Obihiro,JP,42.9172,143.2044,69.21,89,100,1.99,overcast clouds
365,Praia,CV,14.9215,-23.5087,79.34,78,0,4.61,clear sky
366,Sapa,PH,5.1544,120.3241,82.08,83,98,13.98,overcast clouds
367,Xuanhua,CN,40.6103,115.0447,69.84,93,100,5.66,overcast clouds
368,Manggar,ID,-2.8833,108.2667,81.36,81,99,10.22,overcast clouds
369,Sisophon,KH,13.5859,102.9737,75.9,90,100,7.4,overcast clouds
370,Nioro,GM,13.35,-15.75,81.07,78,93,8.41,overcast clouds
371,Orebro,SE,59.2741,15.2066,57.38,48,11,4.61,few clouds
372,Ust-Nera,RU,64.5667,143.2,60.46,96,100,4.45,light rain
373,Aksu,CN,41.1231,80.2644,65.44,77,100,6.46,light rain
374,Ketchikan,US,55.3422,-131.6461,55.87,94,90,0.0,moderate rain
375,Ulaanbaatar,MN,47.9077,106.8832,57.33,88,40,0.0,scattered clouds
376,Callaguip,PH,18.0714,120.4867,78.82,94,90,5.75,overcast clouds
377,Humaita,BR,-7.5061,-63.0208,81.82,45,24,1.99,few clouds
378,San Quintin,MX,30.4833,-115.95,74.8,72,69,15.05,broken clouds
379,Linjiang,CN,41.8069,126.9078,76.86,74,100,1.81,overcast clouds
380,Palmer,US,42.1584,-72.3287,78.4,62,40,1.01,scattered clouds
381,Mukhen,RU,48.1,136.1,81.0,72,40,5.39,scattered clouds
382,Sorland,NO,67.667,12.6934,51.06,92,100,22.37,overcast clouds
383,Kirkland Lake,CA,48.1446,-80.0377,70.63,46,95,6.98,overcast clouds
384,Cairns,AU,-16.9167,145.7667,70.07,67,45,2.3,scattered clouds
385,Patacamaya,BO,-17.2333,-67.9167,47.93,40,61,4.16,broken clouds
386,Ak-Dovurak,RU,51.1833,90.6,59.38,77,5,1.9,clear sky
387,Bilma,NE,18.6853,12.9164,95.11,26,64,7.83,broken clouds
388,Arlit,NE,18.7369,7.3853,96.12,25,99,10.2,overcast clouds
389,Wamba,NG,8.9333,8.6,71.78,95,80,3.2,broken clouds
390,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,60.67,90,100,2.89,overcast clouds
391,Micheweni,TZ,-4.9667,39.8333,75.7,81,6,12.12,light rain
392,Vostok,RU,46.4856,135.8833,77.2,74,13,1.57,few clouds
393,Yarmouth,US,41.7057,-70.2286,78.85,76,40,0.0,scattered clouds
394,Agadez,NE,19.75,10.25,94.06,18,85,4.63,overcast clouds
395,Westport,US,41.1415,-73.3579,79.29,82,40,4.0,thunderstorm
396,Smidovich,RU,48.6,133.8167,79.74,79,53,6.02,broken clouds
397,Yarada,IN,17.65,83.2667,77.32,100,90,10.36,drizzle
398,Torbay,CA,47.6666,-52.7314,52.57,98,90,13.8,fog
399,Kalmar,SE,56.6616,16.3616,65.97,87,20,3.44,few clouds
400,Rockhampton,AU,-23.3833,150.5,53.49,43,0,0.0,clear sky
401,Bowen,AU,-20.0167,148.2333,61.02,56,9,10.29,clear sky
402,Namibe,AO,-15.1961,12.1522,64.17,84,0,0.76,clear sky
403,Maturin,VE,9.75,-63.1767,75.92,89,100,5.77,overcast clouds
404,Pittsfield,US,42.4501,-73.2454,74.77,77,20,1.99,few clouds
405,Pangnirtung,CA,66.1451,-65.7125,43.02,78,65,5.48,broken clouds
406,Assare,BR,-6.8744,-39.875,75.61,41,3,7.02,clear sky
407,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,90,0,18.41,clear sky
408,Oranjemund,NA,-28.55,16.4333,51.55,64,1,9.35,clear sky
409,Umm Lajj,SA,25.0213,37.2685,85.71,77,61,11.23,broken clouds
410,Zile,TR,40.3031,35.8864,69.12,91,25,3.24,scattered clouds
411,Walvis Bay,NA,-22.9575,14.5053,49.15,81,0,8.05,clear sky
412,Sinegorye,RU,62.0788,150.477,65.37,76,100,5.21,overcast clouds
413,Naze,JP,28.3667,129.4833,79.72,91,100,27.34,overcast clouds
414,Gornyy,RU,55.1153,83.9059,52.79,84,0,3.11,clear sky
415,Fairbanks,US,64.8378,-147.7164,78.1,44,75,4.61,broken clouds
416,Diffa,NE,13.3154,12.6113,86.74,51,80,8.03,broken clouds
417,Nicoya,CR,10.1483,-85.452,87.35,82,86,6.15,overcast clouds
418,Coquimbo,CL,-29.9533,-71.3436,49.73,87,20,5.75,few clouds
419,Bay Roberts,CA,47.5999,-53.2648,53.33,96,98,7.0,overcast clouds
420,Piranshahr,IR,36.701,45.1413,74.48,32,0,6.82,clear sky
421,San Andres,CO,12.5847,-81.7006,84.22,74,75,16.11,haze
422,Illapel,CL,-31.6308,-71.1653,61.92,54,97,1.1,overcast clouds
423,Clyde,US,41.3042,-82.9752,75.79,60,49,7.36,scattered clouds
424,Ampanihy,MG,-24.7,44.75,73.26,53,79,7.7,broken clouds
425,Iracoubo,GF,5.4802,-53.2011,78.93,87,16,9.24,few clouds
426,Doha,QA,25.2867,51.5333,96.78,53,0,12.66,clear sky
427,Bodri,IN,23.1667,81.4333,75.78,94,100,2.21,overcast clouds
428,Rolla,US,37.9514,-91.7713,84.58,59,1,3.0,clear sky
429,Hokitika,NZ,-42.7167,170.9667,49.03,91,100,10.38,light rain
430,Saint-Pierre,RE,-21.3393,55.4781,71.28,68,0,20.71,light rain
431,Irece,BR,-11.3042,-41.8558,65.93,78,11,16.15,few clouds
432,Hazorasp,UZ,41.3194,61.0742,71.44,24,0,8.41,clear sky
433,The Pas,CA,53.8251,-101.2541,77.02,65,75,7.67,broken clouds
434,Zaraza,VE,9.3503,-65.3245,81.45,65,60,7.67,broken clouds
435,Dingle,PH,10.9995,122.6711,78.53,84,100,11.61,overcast clouds
436,Otavi,NA,-19.65,17.3333,54.3,30,0,13.85,clear sky
437,Maluso,PH,6.543,121.8753,82.49,86,100,8.43,overcast clouds
438,Saint Paul,US,44.9444,-93.0933,84.88,70,1,3.0,haze
439,Port-Gentil,GA,-0.7193,8.7815,75.16,83,75,9.22,broken clouds
440,Pauini,BR,-7.7136,-66.9764,78.35,51,0,2.06,clear sky
441,Vao,NC,-22.6667,167.4833,70.27,70,51,12.73,broken clouds
442,Sena Madureira,BR,-9.0656,-68.6569,76.24,47,0,1.43,clear sky
443,Sabang,ID,5.8933,95.3214,82.56,73,100,21.97,overcast clouds
444,Alice Springs,AU,-23.7,133.8833,63.95,34,0,23.02,clear sky
445,Tocache,PE,-8.1842,-76.5125,72.79,83,25,1.3,scattered clouds
446,Kilindoni,TZ,-7.9139,39.6668,75.92,79,3,8.7,clear sky
447,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,62,0,5.75,clear sky
448,Bata,GQ,1.8639,9.7658,76.75,82,99,5.7,overcast clouds
449,Baherden,TM,38.4362,57.4316,87.13,15,12,6.08,few clouds
450,Kitimat,CA,54.0524,-128.6534,64.78,74,76,6.11,light rain
451,Freeport,US,40.6576,-73.5832,81.25,82,1,3.44,clear sky
452,Sakakah,SA,29.9697,40.2064,92.77,21,0,9.53,clear sky
453,Hofn,IS,64.2539,-15.2082,59.52,66,5,4.23,clear sky
454,Sambava,MG,-14.2667,50.1667,70.34,84,45,13.87,light rain
455,Alenquer,BR,-1.9417,-54.7383,80.94,77,80,2.1,broken clouds
456,Launceston,AU,-41.45,147.1667,46.15,100,33,8.05,scattered clouds
457,Superior,US,46.7208,-92.1041,66.7,74,75,9.22,broken clouds
458,Cintalapa,MX,16.6951,-93.7272,78.08,88,59,4.0,broken clouds
459,Krasnogorsk,RU,55.8225,37.3181,62.19,82,0,8.95,clear sky
460,Lac Du Bonnet,CA,50.2536,-96.0612,75.58,56,98,10.63,overcast clouds
461,Portland,US,45.5234,-122.6762,79.2,43,75,3.0,broken clouds
462,Hami,CN,42.8,93.45,83.95,24,99,1.81,overcast clouds
463,Mpanda,TZ,-6.3655,31.0409,64.54,44,5,0.94,clear sky
