City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
464,Meulaboh,ID,4.1363,96.1285,75.15,88,100,4.14,moderate rain
465,Am Timan,TD,11.0297,20.2827,74.95,82,86,4.43,light rain
466,Worcester,US,42.3334,-71.8328,77.56,72,20,10.36,few clouds
467,Udachnyy,RU,66.4167,112.4,63.55,75,68,8.25,broken clouds
468,Maracas,BR,-13.4411,-40.4308,59.86,91,97,7.49,overcast clouds
469,Poitiers,FR,46.5833,0.3333,70.79,43,0,4.61,clear sky
470,Henties Bay,NA,-22.116,14.2845,54.32,84,0,10.09,clear sky
471,Ulladulla,AU,-35.35,150.4667,52.88,55,5,3.49,clear sky
472,Wanaka,NZ,-44.7,169.15,45.1,99,100,2.91,overcast clouds
473,Kuytun,RU,54.3419,101.5036,61.27,94,49,2.37,light rain
474,Ballina,AU,-28.8667,153.5667,57.16,47,10,12.66,clear sky
475,Biryusinsk,RU,55.9634,97.8235,59.68,97,69,3.13,broken clouds
476,Olinda,BR,-8.0089,-34.8553,73.13,83,75,5.75,broken clouds
477,Samarai,PG,-10.6167,150.6667,78.03,75,96,14.65,overcast clouds
478,Kyrksaeterora,NO,63.2906,9.0891,56.05,89,52,10.16,broken clouds
479,Ust-Tsilma,RU,65.441,52.1498,41.0,99,73,3.91,broken clouds
480,Aranos,NA,-24.1333,19.1167,36.75,25,0,7.38,clear sky
481,Vilhena,BR,-12.7406,-60.1458,77.22,44,0,2.3,clear sky
482,Valdivia,CL,-39.8142,-73.2459,51.89,96,100,1.95,overcast clouds
483,Boali,CF,4.8005,18.1275,80.47,89,98,3.13,light rain
484,Port Arthur,CN,38.8,121.2667,79.02,82,100,7.23,overcast clouds
485,Port Macquarie,AU,-31.4333,152.9167,56.89,55,5,6.98,clear sky
486,Lixourion,GR,38.2019,20.4314,75.11,86,6,7.54,clear sky
487,Shimoda,JP,34.6667,138.95,85.1,75,0,3.98,clear sky
488,Yagodnoye,RU,62.55,149.6667,69.51,64,100,7.4,overcast clouds
489,Changli,CN,39.7042,119.1506,76.86,84,100,2.75,overcast clouds
490,Maceio,BR,-9.6658,-35.7353,71.04,100,90,4.61,overcast clouds
491,Aksarayskiy,RU,46.7924,48.0119,78.75,36,85,8.72,overcast clouds
492,Tabuk,PH,17.4189,121.4443,76.12,89,85,1.12,overcast clouds
493,Pushkinskiye Gory,RU,57.0209,28.9103,48.45,72,0,2.8,clear sky
494,Uvira,CD,-3.4067,29.1458,73.53,59,14,2.64,few clouds
495,San Antonio,US,29.4241,-98.4936,89.35,60,1,5.75,clear sky
496,Miri,MY,4.4148,114.0089,75.34,94,40,5.75,heavy intensity rain
497,Ridge,US,40.894,-72.8959,77.85,83,1,5.75,clear sky
498,Asuncion,PY,-25.3007,-57.6359,56.89,82,0,0.0,clear sky
499,Tautira,PF,-17.7333,-149.15,84.22,76,46,14.07,scattered clouds
500,Mangrol,IN,21.1167,70.1167,82.47,84,99,23.11,overcast clouds
501,Vila Velha,BR,-20.3297,-40.2925,66.15,88,75,3.44,broken clouds
502,Lashio,MM,22.9333,97.75,68.94,100,100,1.66,moderate rain
503,Khartoum,SD,15.5518,32.5324,75.02,89,97,10.94,overcast clouds
504,Kotido,UG,2.9806,34.1331,65.73,83,55,6.53,light rain
505,Ylivieska,FI,64.0833,24.55,59.32,74,56,12.77,light rain
506,Jiblah,YE,13.9216,44.1467,60.84,88,82,8.16,broken clouds
507,Baie-Comeau,CA,49.2168,-68.1489,64.4,82,90,4.61,overcast clouds
508,Kargil,IN,34.5667,76.1,49.06,71,7,3.91,clear sky
509,Aanekoski,FI,62.6946,25.818,54.68,78,40,10.67,scattered clouds
510,Qrendi,MT,35.8347,14.4583,75.11,88,0,1.14,clear sky
511,Meadow Lake,US,34.8014,-106.5436,91.4,30,7,14.63,clear sky
512,Constitucion,CL,-35.3333,-72.4167,52.93,89,100,4.14,overcast clouds
513,Sibut,CF,5.718,19.0739,71.33,90,100,2.13,light rain
514,Lucea,JM,18.451,-78.1736,87.85,76,41,13.0,scattered clouds
515,Hohhot,CN,40.8106,111.6522,71.89,73,40,4.47,scattered clouds
516,Vologda,RU,59.2187,39.8886,46.85,65,58,7.11,broken clouds
517,Palana,RU,59.1167,159.9667,55.81,69,100,21.05,overcast clouds
518,Brooks,CA,50.5834,-111.8851,84.18,39,37,5.75,scattered clouds
519,Cabo San Lucas,MX,22.8909,-109.9124,97.61,63,28,11.52,scattered clouds
520,Verkhoyansk,RU,67.5447,133.385,61.95,53,96,6.69,overcast clouds
521,Dzhebariki-Khaya,RU,62.2167,135.8,65.91,81,100,7.4,overcast clouds
522,Santa Cruz Cabralia,BR,-16.2781,-39.0247,73.63,68,75,3.44,broken clouds
523,Olafsvik,IS,64.8945,-23.7142,52.95,94,99,12.24,overcast clouds
524,Nebbi,UG,2.4783,31.0889,66.69,83,50,4.16,light rain
525,Santa Maria,BR,-29.6842,-53.8069,49.3,81,0,3.44,clear sky
526,Bogatoye,RU,53.0601,51.3325,66.99,65,30,7.58,scattered clouds
527,Aswan,EG,24.0934,32.907,96.1,15,0,12.66,clear sky
528,Hirara,JP,24.8,125.2833,84.47,89,75,32.21,moderate rain
529,Areka,ET,7.0667,37.7,59.63,93,100,1.81,light rain
530,Hidrolandia,BR,-4.4081,-40.4378,79.66,35,11,4.63,few clouds
531,Calderitas,MX,18.55,-88.25,87.01,67,1,12.68,clear sky
532,Korla,CN,41.7597,86.1469,81.12,24,83,8.01,broken clouds
533,Tupik,RU,54.4253,119.9327,59.94,94,100,0.87,overcast clouds
534,Christchurch,NZ,-43.5333,172.6333,47.91,89,90,5.01,heavy intensity drizzle
535,Marathon,US,44.9,-89.7668,71.55,71,75,5.75,broken clouds
536,San Ignacio,BZ,17.1561,-89.0714,80.74,83,0,0.0,clear sky
537,Buraydah,SA,26.326,43.975,93.65,16,48,11.45,scattered clouds
538,Sompeta,IN,18.9333,84.6,81.21,82,100,5.7,overcast clouds
539,Olginskaya,RU,47.1879,39.9492,79.93,71,25,5.23,scattered clouds
540,Pedasi,PA,7.5333,-80.0333,83.19,75,99,5.88,overcast clouds
541,Sorong,ID,-0.8833,131.25,78.01,86,93,7.92,overcast clouds
542,Palasa,IN,18.7667,84.4167,79.43,86,99,7.05,overcast clouds
543,Ulaangom,MN,49.9811,92.0667,67.1,49,10,2.37,clear sky
544,Krapivinskiy,RU,54.9992,86.8133,60.44,93,0,3.15,clear sky
545,Mudgal,IN,16.0167,76.4333,70.72,89,100,24.94,light rain
546,Harper,LR,4.375,-7.7169,76.26,81,33,6.04,scattered clouds
547,Karaton,ID,-6.3424,106.1045,78.96,95,38,1.92,scattered clouds
548,Salinas,US,36.6777,-121.6555,92.57,62,1,14.97,clear sky
549,Teknaf,BD,20.8624,92.3058,78.46,91,99,17.36,light rain
550,Santarem,BR,-2.4431,-54.7083,80.73,89,0,6.91,clear sky
551,San Blas,MX,21.5167,-105.2667,86.97,65,100,5.35,overcast clouds
552,Ponca City,US,36.707,-97.0856,86.92,47,1,12.66,clear sky
553,Uige,AO,-7.6087,15.0613,65.01,62,0,3.94,clear sky
554,Changji,CN,44.0167,87.3167,84.99,24,0,2.24,clear sky
555,Cidreira,BR,-30.1811,-50.2056,54.43,65,0,0.72,clear sky
556,Nalut,LY,30.3333,10.85,80.8,29,0,15.77,clear sky
557,Araguacu,BR,-12.9306,-49.8264,79.92,29,0,4.61,clear sky
558,Machachi,EC,-0.5,-78.5667,62.1,83,53,3.96,broken clouds
559,Klaksvik,FO,62.2266,-6.589,52.72,90,0,12.55,clear sky
560,Zaragoza,ES,41.6561,-0.8773,87.03,46,0,5.99,clear sky
561,Ambanja,MG,-13.6833,48.45,67.62,73,6,3.96,clear sky
562,Ahipara,NZ,-35.1667,173.1667,58.86,86,67,11.5,broken clouds
563,Moerai,PF,-22.4333,-151.3333,74.03,69,1,4.47,clear sky
564,Cortez,US,37.3489,-108.5859,86.76,29,1,16.11,clear sky
565,Tazovskiy,RU,67.4667,78.7,57.96,93,100,18.07,light rain
566,Sechura,PE,-5.5569,-80.8222,70.41,69,8,18.34,clear sky
567,Vanimo,PG,-2.6741,141.3028,79.79,84,79,5.06,broken clouds
568,Ixtapa,MX,20.7,-105.2,87.22,80,98,4.0,overcast clouds
569,Puerto Cabezas,NI,14.0351,-83.3888,84.16,84,75,14.72,broken clouds
570,Ayan,RU,56.45,138.1667,63.84,86,99,1.32,overcast clouds
571,Lipin Bor,RU,60.2622,37.9763,48.78,60,5,6.2,clear sky
572,Aquiraz,BR,-3.9014,-38.3911,81.18,85,4,10.67,clear sky
573,Te Anau,NZ,-45.4167,167.7167,44.04,87,76,1.34,broken clouds
574,Dong Xoai,VN,11.5333,106.9167,72.7,98,100,2.04,overcast clouds
575,Osoyoos,CA,49.0331,-119.4524,89.19,28,0,4.61,clear sky
576,Gizo,SB,-8.103,156.8419,82.0,75,18,6.51,light rain
577,Zenzeli,RU,45.9241,47.0474,82.87,50,58,5.5,broken clouds
578,Alta Floresta,BR,-9.8756,-56.0861,78.91,31,0,3.02,clear sky
579,Conde,BR,-7.2597,-34.9075,71.06,94,90,9.22,overcast clouds
580,Yar-Sale,RU,66.8333,70.8333,53.83,93,93,8.68,overcast clouds
581,Altagracia De Orituco,VE,9.8601,-66.3814,75.92,80,66,5.82,broken clouds
582,Gazojak,TM,41.1875,61.4036,80.98,23,0,8.46,clear sky
583,Sliven,BG,42.6858,26.3292,70.16,67,0,7.72,clear sky
584,Cascais,PT,38.6979,-9.4215,64.62,77,1,7.0,clear sky
585,Brza Palanka,RS,44.4709,22.444,61.52,83,1,6.26,clear sky
586,Caucaia,BR,-3.7361,-38.6531,81.03,76,0,12.66,clear sky
587,Storforshei,NO,66.4043,14.5233,50.67,99,100,10.51,overcast clouds
588,Gazli,UZ,40.1333,63.45,83.77,22,0,10.98,clear sky
589,Alugan,PH,12.2188,125.4808,82.4,72,100,14.18,overcast clouds
590,Gunjur,GM,13.2019,-16.7339,80.67,89,40,8.05,scattered clouds
591,Itarema,BR,-2.9248,-39.9167,78.85,79,18,16.44,few clouds
592,Rio Grande,BR,-32.035,-52.0986,42.94,66,0,3.74,clear sky
593,Kuito,AO,-12.3833,16.9333,53.37,36,0,3.65,clear sky
594,Najran,SA,17.4924,44.1277,77.65,67,82,11.45,broken clouds
595,Totma,RU,59.9747,42.7642,45.21,85,22,5.32,few clouds
596,Martinsburg,US,39.4562,-77.9639,84.61,53,20,11.5,few clouds
597,Koumac,NC,-20.5667,164.2833,73.69,56,28,6.26,scattered clouds
598,Tayu,ID,-6.5397,111.0518,75.74,87,57,7.38,broken clouds
599,Nhulunbuy,AU,-12.2333,136.7667,77.61,69,0,10.36,clear sky
600,Coihaique,CL,-45.5752,-72.0662,48.15,76,75,3.44,light rain
601,Parabel,RU,58.6978,81.4825,60.53,80,88,5.79,overcast clouds
602,Biak,ID,-0.9131,122.8766,74.61,90,100,7.43,overcast clouds
603,Lachi,PK,33.3833,71.3386,77.54,56,80,2.13,broken clouds
604,Huarmey,PE,-10.0681,-78.1522,66.04,79,21,9.84,few clouds
605,Fort Walton Beach,US,30.4058,-86.6188,88.56,76,1,8.99,clear sky
606,Sur,OM,22.5667,59.5289,93.76,49,31,9.4,scattered clouds
607,Ishigaki,JP,24.3448,124.1572,82.53,89,75,23.02,light intensity shower rain
608,Sheregesh,RU,52.9209,87.9869,56.89,97,74,2.64,broken clouds
609,Sai Buri,TH,6.7013,101.6168,77.49,85,99,2.75,overcast clouds
610,El Fuerte,MX,26.4189,-108.6194,95.36,39,95,1.88,overcast clouds
611,Kholuy,RU,56.575,41.8692,56.05,82,95,6.08,overcast clouds
612,Rochegda,RU,62.8,43.25,43.74,65,44,2.84,scattered clouds
613,Miles City,US,46.4083,-105.8406,95.97,23,20,4.61,few clouds
614,Huzhou,CN,30.8703,120.0933,79.41,82,16,6.31,few clouds
615,Dali,CN,25.7,100.1833,62.47,92,100,0.83,light rain
616,Daru,PG,-9.0763,143.2092,79.59,77,84,14.34,broken clouds
617,Nuuk,GL,64.1835,-51.7216,48.81,71,75,5.75,broken clouds
618,Kachug,RU,53.9606,105.8817,62.02,81,0,1.07,clear sky
619,Camacha,PT,33.0833,-16.3333,68.54,83,40,9.22,scattered clouds
620,Bud,US,39.447,-86.1758,81.7,70,61,5.66,broken clouds
621,Kajaani,FI,64.2273,27.7285,57.25,77,90,17.27,overcast clouds
622,Portgordon,GB,57.6635,-3.016,60.53,88,75,8.05,broken clouds
623,Diego De Almagro,CL,-26.3667,-70.05,61.57,26,14,0.89,few clouds
624,Belomorsk,RU,64.5232,34.7668,50.13,70,96,6.49,overcast clouds
625,Mbarara,UG,-0.608,30.65,66.13,53,22,1.7,few clouds
626,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.15,49,0,9.22,clear sky
627,Tignere,CM,7.3667,12.65,64.96,97,100,1.81,light rain
628,Chapel Hill,US,35.9132,-79.0558,87.39,76,1,6.29,clear sky
629,Kungurtug,RU,50.5994,97.5228,57.6,73,3,1.97,clear sky
630,Hyeres,FR,43.1167,6.1167,74.34,87,1,0.0,clear sky
631,Barreirinhas,BR,-2.7469,-42.8264,77.45,85,15,6.17,few clouds
632,Lao Cai,VN,22.4833,103.95,76.64,96,100,1.95,overcast clouds
633,Celestun,MX,20.8667,-90.4,84.92,75,34,17.02,scattered clouds
634,Lieksa,FI,63.3167,30.0167,57.45,59,100,14.45,overcast clouds
635,Uyuni,BO,-20.4597,-66.825,44.17,26,5,4.29,clear sky
636,Mount Isa,AU,-20.7333,139.5,60.57,39,49,9.22,scattered clouds
637,Cozumel,MX,20.5083,-86.9458,86.95,83,15,5.99,few clouds
638,Seoul,KR,37.5683,126.9778,85.57,66,0,3.44,clear sky
639,Coahuayana,MX,18.7333,-103.6833,87.57,70,84,5.21,broken clouds
640,Knysna,ZA,-34.0363,23.0471,43.18,82,100,21.34,moderate rain
641,Aykhal,RU,66.0,111.5,61.18,80,40,10.67,scattered clouds
642,Merauke,ID,-8.4667,140.3333,77.5,84,98,11.97,overcast clouds
643,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,69.93,26,75,5.26,broken clouds
644,Mount Darwin,ZW,-16.7725,31.5838,56.44,61,1,4.16,clear sky
645,Rexburg,US,43.826,-111.7897,90.91,22,1,5.75,clear sky
646,Nefteyugansk,RU,61.0998,72.6035,66.45,95,100,8.14,moderate rain
647,Bahia Blanca,AR,-38.7196,-62.2724,53.94,49,100,6.44,overcast clouds
648,Bandarbeyla,SO,9.4942,50.8122,78.53,76,44,24.45,scattered clouds
649,Laguna,US,38.421,-121.4238,104.22,20,1,4.0,clear sky
650,Dawei,MM,14.0833,98.2,78.22,89,97,10.96,overcast clouds
651,Contai,IN,21.7786,87.7536,81.54,89,93,8.39,overcast clouds
652,Batagay-Alyta,RU,67.8006,130.4114,57.72,61,26,2.01,scattered clouds
653,Lodwar,KE,3.1191,35.5973,79.81,56,56,0.63,broken clouds
654,Hobyo,SO,5.3505,48.5268,77.36,79,31,22.21,scattered clouds
655,Nador,MA,35.174,-2.9287,73.65,88,75,1.14,broken clouds
656,Great Yarmouth,GB,52.6083,1.7305,61.02,91,0,5.64,clear sky
657,Hovd,MN,48.0056,91.6419,68.47,36,51,3.11,broken clouds
658,Seydi,TM,39.4816,62.9137,82.67,20,0,6.8,clear sky
659,Kalemie,CD,-5.9475,29.1947,69.73,54,0,2.62,clear sky
660,Haines Junction,CA,60.7522,-137.5108,71.55,40,97,10.36,overcast clouds
661,Prince Rupert,CA,54.3161,-130.3201,57.29,88,90,2.3,light rain
662,Madhupur,IN,24.25,86.65,80.46,87,96,6.31,overcast clouds
663,Kosonsoy,UZ,41.2561,71.5508,68.56,47,0,7.85,clear sky
664,Asau,RO,46.4333,26.4,60.28,87,98,5.5,overcast clouds
665,Vinh,VN,18.6667,105.6667,78.64,86,100,5.03,light rain
666,Racine,US,42.7495,-88.0751,76.1,64,96,4.0,overcast clouds
667,Adrar,MR,20.5022,-10.0711,90.19,9,28,14.88,scattered clouds
668,Mogadishu,SO,2.0371,45.3438,76.64,87,44,17.65,light rain
669,Maniitsoq,GL,65.4167,-52.9,45.09,79,23,3.06,few clouds
670,Doume,CM,4.2333,13.45,69.58,90,96,2.95,overcast clouds
671,Zhanaozen,KZ,43.3,52.8,87.94,27,0,8.75,clear sky
672,Camana,PE,-16.6228,-72.7111,62.31,81,3,4.59,clear sky
673,Anadyr,RU,64.75,177.4833,57.7,62,0,8.95,clear sky
674,Kharp,RU,66.8014,65.8081,51.4,78,44,4.05,scattered clouds
675,Jalu,LY,29.0331,21.5482,79.84,60,0,17.9,clear sky
676,Itacare,BR,-14.2775,-38.9967,71.49,83,89,11.48,overcast clouds
677,Steinhagen,DE,52.0,8.4,66.47,81,23,1.36,few clouds
678,Ilek,RU,51.5271,53.3831,74.08,54,92,7.34,overcast clouds
679,Santo Tomas,PH,14.1079,121.1414,78.39,93,100,10.87,moderate rain
680,Urla,TR,38.3229,26.764,82.8,65,0,11.88,clear sky
681,Zhangye,CN,38.9342,100.4517,75.65,47,59,3.38,broken clouds
682,Dunedin,NZ,-45.8742,170.5036,50.81,63,96,11.01,overcast clouds
683,Privas,FR,44.5833,4.5,74.44,79,19,4.68,few clouds
684,Karatau,KZ,43.1667,70.4667,72.27,34,0,4.85,clear sky
685,Hashtgerd,IR,35.9642,50.6858,85.84,19,70,7.83,broken clouds
686,Breves,BR,-1.6822,-50.4803,75.43,91,53,5.08,broken clouds
687,Seara,PT,41.1818,-7.8003,62.96,75,0,3.49,clear sky
688,Bani,DO,18.2833,-70.3333,85.75,69,19,11.95,few clouds
689,Raudeberg,NO,61.9875,5.1352,55.2,83,70,12.03,broken clouds
690,Grand Gaube,MU,-20.0064,57.6608,68.4,67,72,24.27,light rain
691,Zhuhai,CN,22.2769,113.5678,83.05,94,40,6.91,scattered clouds
692,Pacific Grove,US,36.6177,-121.9166,92.16,76,1,4.0,clear sky
693,Kano,NG,12.0001,8.5167,80.49,69,0,6.91,light rain
694,Severobaykalsk,RU,55.65,109.3167,59.5,62,4,1.23,clear sky
695,Mikhaylovka,RU,50.06,43.2379,67.69,87,49,7.45,scattered clouds
696,Labuhan,ID,-6.8844,112.2051,75.96,84,82,7.16,broken clouds
697,Newport,GB,51.5877,-2.9984,73.53,77,1,6.78,clear sky
698,Novyy Urengoy,RU,66.0833,76.6333,63.05,85,100,25.14,moderate rain
699,Suez,EG,29.9737,32.5263,77.02,73,0,8.37,clear sky
